model,tag,case_set,category,pair,lang,command,scene,expected,k,ok_count,passed,refusal_kind,sec_per_call,run_1,run_2,run_3,prompt
qwen3:8b,v3,v2-paired-182,R1,46,ko,blue_ring 집어,red_block,null,3,3,PASS,모델,0.91,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: blue_ring 집어"
qwen3:8b,v3,v2-paired-182,R1,47,en,pick green_block,red_block,null,3,3,PASS,모델,0.86,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: pick green_block"
qwen3:8b,v3,v2-paired-182,R1,47,ko,green_block 집어,red_block,null,3,3,PASS,모델,1.02,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: green_block 집어"
qwen3:8b,v3,v2-paired-182,R1,48,en,pick the cup,red_block,null,3,3,PASS,모델,0.89,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: pick the cup"
qwen3:8b,v3,v2-paired-182,R1,48,ko,컵을 집어줘,red_block,null,3,3,PASS,모델,0.84,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 컵을 집어줘"
qwen3:8b,v3,v2-paired-182,R1,49,en,pick the blue one,red_block,null,3,3,PASS,모델,0.86,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: pick the blue one"
qwen3:8b,v3,v2-paired-182,R1,49,ko,파란 거 집어,red_block,null,3,3,PASS,모델,0.92,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 파란 거 집어"
qwen3:8b,v3,v2-paired-182,R1,50,en,place blue_ring bin,red_block,null,3,3,PASS,모델,0.91,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: place blue_ring bin"
qwen3:8b,v3,v2-paired-182,R1,50,ko,blue_ring을 bin에 놓아줘,red_block,null,3,3,PASS,모델,0.87,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: blue_ring을 bin에 놓아줘"
qwen3:8b,v3,v2-paired-182,R1,51,en,deliver blue_ring bin,red_block,null,3,3,PASS,모델,0.92,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: deliver blue_ring bin"
qwen3:8b,v3,v2-paired-182,R1,51,ko,blue_ring을 bin으로 옮겨줘,red_block,null,3,3,PASS,모델,0.91,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: blue_ring을 bin으로 옮겨줘"
qwen3:8b,v3,v2-paired-182,R1,52,en,pick yellow_block,"red_block,blue_ring",null,3,3,PASS,모델,0.93,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block, blue_ring

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: pick yellow_block"
qwen3:8b,v3,v2-paired-182,R1,52,ko,yellow_block 집어,"red_block,blue_ring",null,3,3,PASS,모델,0.90,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block, blue_ring

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: yellow_block 집어"
qwen3:8b,v3,v2-paired-182,R1,53,en,deliver red_block and blue_ring to bin,red_block,null,3,0,FAIL,거부아님,1.46,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: deliver red_block and blue_ring to bin"
qwen3:8b,v3,v2-paired-182,R1,53,ko,red_block이랑 blue_ring 둘 다 bin에 넣어,red_block,null,3,0,FAIL,거부아님,1.60,"[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block이랑 blue_ring 둘 다 bin에 넣어"
qwen3:8b,v3,v2-paired-182,R1,54,en,pick red_blcok,red_block,null,3,3,PASS,모델,0.85,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: pick red_blcok"
qwen3:8b,v3,v2-paired-182,R1,54,ko,red_blcok 집어,red_block,null,3,0,FAIL,거부아님,1.11,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_blcok 집어"
qwen3:8b,v3,v2-paired-182,R2,55,en,move_to observe,red_block,null,3,3,PASS,모델,1.04,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: move_to observe"
qwen3:8b,v3,v2-paired-182,R2,55,ko,observe 자세로 가,red_block,null,3,3,PASS,모델,0.88,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf_block, shelf_ring
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may name objects in Korean. Translate them to the EXACT
  English id from the scene list. Example: ""빨간 블록"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: observe 자세로 가"
