model,tag,case_set,category,pair,lang,command,scene,expected,k,ok_count,passed,refusal_kind,sec_per_call,run_1,run_2,run_3,prompt
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R2,59,en,move to the waiting pose,red_block,null,3,0,FAIL,거부아님,2.05,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: move to the waiting pose"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R2,59,ko,대기 자세로 이동,red_block,null,3,0,FAIL,거부아님,1.94,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 대기 자세로 이동"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R2,60,en,move_to bin,red_block,null,3,0,FAIL,거부아님,1.61,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: move_to bin"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R2,60,ko,bin 자세로 가,red_block,null,3,0,FAIL,거부아님,1.76,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: bin 자세로 가"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R2,61,en,move_to red_block,red_block,null,3,0,FAIL,거부아님,1.68,"[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","[{""skill"": ""move_to"", ""pose_id"": ""home""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: move_to red_block"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R2,61,ko,red_block 자세로 가,red_block,null,3,0,FAIL,거부아님,2.06,"[{""skill"": ""pick"", ""object_id"": ""red_block""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","[{""skill"": ""pick"", ""object_id"": ""red_block""}, {""skill"": ""place"", ""object_id"": ""red_block"", ""target_id"": ""bin""}]","You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block 자세로 가"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,62,en,push red_block,red_block,null,3,3,PASS,모델,1.57,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: push red_block"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,62,ko,red_block을 밀어줘,red_block,null,3,3,PASS,모델,1.75,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block을 밀어줘"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,63,en,rotate red_block,red_block,null,3,3,PASS,모델,1.57,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: rotate red_block"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,63,ko,red_block을 돌려줘,red_block,null,3,3,PASS,모델,1.51,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block을 돌려줘"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,64,en,throw red_block,red_block,null,3,3,PASS,모델,1.47,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: throw red_block"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,64,ko,red_block을 던져,red_block,null,3,3,PASS,모델,1.52,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block을 던져"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,65,en,shake red_block,red_block,null,3,3,PASS,모델,1.47,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: shake red_block"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,65,ko,red_block을 흔들어줘,red_block,null,3,3,PASS,모델,1.49,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: red_block을 흔들어줘"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,66,en,open the gripper,red_block,null,3,3,PASS,모델,1.49,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: open the gripper"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,66,ko,그리퍼 열어줘,red_block,null,3,3,PASS,모델,1.77,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 그리퍼 열어줘"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,67,en,scan the table,red_block,null,3,3,PASS,모델,1.61,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: scan the table"
gemma4:e2b,runpod-20260821-allmodels-k3,v3-multilingual-242,R3,67,ko,테이블을 훑어봐,red_block,null,3,3,PASS,모델,1.49,[],[],[],"You output ONLY a JSON array of steps. No prose, no explanation.

Available skills (use EXACTLY these names and fields):
  {""skill"": ""pick"",    ""object_id"": ""<object>""}
  {""skill"": ""place"",   ""object_id"": ""<object>"", ""target_id"": ""<target>""}
  {""skill"": ""move_to"", ""pose_id"": ""<name>""}

Valid pose_id values: init, home
Valid target_id values: counter, bin, shelf
Objects present in the scene: red_block

Rules:
- Output at most 2 steps.
- Do NOT add steps that were not requested.
  In particular, never insert move_to before pick or place.
- move_to may only appear as a single step on its own.
- Use only object_id values from the scene list above.
- The command may be written in any language. Translate object, target,
  and pose names to the EXACT English ids from the lists above.
  Examples: ""빨간 블록"", ""赤いブロック"", ""红色积木"" -> ""red_block"".
- NEVER copy a word from the command into object_id. Always pick an id
  that appears verbatim in the scene list above.
- Output [] (empty array, nothing else) ONLY in these cases:
    (a) the object named is not in the scene list above,
    (b) the target named is not in the target_id list above,
    (c) the pose named is not in the pose_id list above,
    (d) the action is not one of the three skills above.
- Otherwise you MUST output a plan. If the object is in the scene list,
  [] is always the wrong answer. Short, casual, polite, uppercase or
  punctuated commands are still valid commands - just plan them.
- A pick needs no target. ""pick X"" alone is a complete, valid command.
- NEVER substitute a different object or target to make it work.
  Asking for something absent is a refusal, not a naming mistake.

Command: 테이블을 훑어봐"
